# SystemC::Coverage-3
C 'frtl/execute/ALU/Float/fpu_add_sub.svl7n25ttogglepagev_toggle/fpu_add_subomant_a_shifted[9]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 8633
C 'frtl/execute/ALU/Float/fpu_add_sub.svl8n25ttogglepagev_toggle/fpu_add_subomant_b_shifted[0]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 13560
C 'frtl/execute/ALU/Float/fpu_add_sub.svl8n25ttogglepagev_toggle/fpu_add_subomant_b_shifted[0]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 13560
C 'frtl/execute/ALU/Float/fpu_add_sub.svl8n25ttogglepagev_toggle/fpu_add_subomant_b_shifted[10]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 13212
C 'frtl/execute/ALU/Float/fpu_add_sub.svl8n25ttogglepagev_toggle/fpu_add_subomant_b_shifted[10]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 13212
C 'frtl/execute/ALU/Float/fpu_add_sub.svl8n25ttogglepagev_toggle/fpu_add_subomant_b_shifted[11]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 13187
C 'frtl/execute/ALU/Float/fpu_add_sub.svl8n25ttogglepagev_toggle/fpu_add_subomant_b_shifted[11]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 13186
C 'frtl/execute/ALU/Float/fpu_add_sub.svl8n25ttogglepagev_toggle/fpu_add_subomant_b_shifted[12]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 13472
C 'frtl/execute/ALU/Float/fpu_add_sub.svl8n25ttogglepagev_toggle/fpu_add_subomant_b_shifted[12]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 13472
C 'frtl/execute/ALU/Float/fpu_add_sub.svl8n25ttogglepagev_toggle/fpu_add_subomant_b_shifted[13]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 13132
C 'frtl/execute/ALU/Float/fpu_add_sub.svl8n25ttogglepagev_toggle/fpu_add_subomant_b_shifted[13]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 13132
C 'frtl/execute/ALU/Float/fpu_add_sub.svl8n25ttogglepagev_toggle/fpu_add_subomant_b_shifted[14]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 13272
C 'frtl/execute/ALU/Float/fpu_add_sub.svl8n25ttogglepagev_toggle/fpu_add_subomant_b_shifted[14]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 13271
C 'frtl/execute/ALU/Float/fpu_add_sub.svl8n25ttogglepagev_toggle/fpu_add_subomant_b_shifted[15]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 13114
C 'frtl/execute/ALU/Float/fpu_add_sub.svl8n25ttogglepagev_toggle/fpu_add_subomant_b_shifted[15]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 13114
C 'frtl/execute/ALU/Float/fpu_add_sub.svl8n25ttogglepagev_toggle/fpu_add_subomant_b_shifted[16]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 13134
C 'frtl/execute/ALU/Float/fpu_add_sub.svl8n25ttogglepagev_toggle/fpu_add_subomant_b_shifted[16]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 13134
C 'frtl/execute/ALU/Float/fpu_add_sub.svl8n25ttogglepagev_toggle/fpu_add_subomant_b_shifted[17]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12955
C 'frtl/execute/ALU/Float/fpu_add_sub.svl8n25ttogglepagev_toggle/fpu_add_subomant_b_shifted[17]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12955
C 'frtl/execute/ALU/Float/fpu_add_sub.svl8n25ttogglepagev_toggle/fpu_add_subomant_b_shifted[18]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12995
C 'frtl/execute/ALU/Float/fpu_add_sub.svl8n25ttogglepagev_toggle/fpu_add_subomant_b_shifted[18]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12995
C 'frtl/execute/ALU/Float/fpu_add_sub.svl8n25ttogglepagev_toggle/fpu_add_subomant_b_shifted[19]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12990
C 'frtl/execute/ALU/Float/fpu_add_sub.svl8n25ttogglepagev_toggle/fpu_add_subomant_b_shifted[19]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12990
C 'frtl/execute/ALU/Float/fpu_add_sub.svl8n25ttogglepagev_toggle/fpu_add_subomant_b_shifted[1]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 13702
C 'frtl/execute/ALU/Float/fpu_add_sub.svl8n25ttogglepagev_toggle/fpu_add_subomant_b_shifted[1]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 13701
C 'frtl/execute/ALU/Float/fpu_add_sub.svl8n25ttogglepagev_toggle/fpu_add_subomant_b_shifted[20]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12861
C 'frtl/execute/ALU/Float/fpu_add_sub.svl8n25ttogglepagev_toggle/fpu_add_subomant_b_shifted[20]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12861
C 'frtl/execute/ALU/Float/fpu_add_sub.svl8n25ttogglepagev_toggle/fpu_add_subomant_b_shifted[21]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12568
C 'frtl/execute/ALU/Float/fpu_add_sub.svl8n25ttogglepagev_toggle/fpu_add_subomant_b_shifted[21]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12568
C 'frtl/execute/ALU/Float/fpu_add_sub.svl8n25ttogglepagev_toggle/fpu_add_subomant_b_shifted[22]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 9223
C 'frtl/execute/ALU/Float/fpu_add_sub.svl8n25ttogglepagev_toggle/fpu_add_subomant_b_shifted[22]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 9223
C 'frtl/execute/ALU/Float/fpu_add_sub.svl8n25ttogglepagev_toggle/fpu_add_subomant_b_shifted[23]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 10077
C 'frtl/execute/ALU/Float/fpu_add_sub.svl8n25ttogglepagev_toggle/fpu_add_subomant_b_shifted[23]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 10077
C 'frtl/execute/ALU/Float/fpu_add_sub.svl8n25ttogglepagev_toggle/fpu_add_subomant_b_shifted[2]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 13574
C 'frtl/execute/ALU/Float/fpu_add_sub.svl8n25ttogglepagev_toggle/fpu_add_subomant_b_shifted[2]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 13573
C 'frtl/execute/ALU/Float/fpu_add_sub.svl8n25ttogglepagev_toggle/fpu_add_subomant_b_shifted[3]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 13536
C 'frtl/execute/ALU/Float/fpu_add_sub.svl8n25ttogglepagev_toggle/fpu_add_subomant_b_shifted[3]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 13536
C 'frtl/execute/ALU/Float/fpu_add_sub.svl8n25ttogglepagev_toggle/fpu_add_subomant_b_shifted[4]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 13406
C 'frtl/execute/ALU/Float/fpu_add_sub.svl8n25ttogglepagev_toggle/fpu_add_subomant_b_shifted[4]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 13405
C 'frtl/execute/ALU/Float/fpu_add_sub.svl8n25ttogglepagev_toggle/fpu_add_subomant_b_shifted[5]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 13415
C 'frtl/execute/ALU/Float/fpu_add_sub.svl8n25ttogglepagev_toggle/fpu_add_subomant_b_shifted[5]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 13415
C 'frtl/execute/ALU/Float/fpu_add_sub.svl8n25ttogglepagev_toggle/fpu_add_subomant_b_shifted[6]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 13428
C 'frtl/execute/ALU/Float/fpu_add_sub.svl8n25ttogglepagev_toggle/fpu_add_subomant_b_shifted[6]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 13427
C 'frtl/execute/ALU/Float/fpu_add_sub.svl8n25ttogglepagev_toggle/fpu_add_subomant_b_shifted[7]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 13469
C 'frtl/execute/ALU/Float/fpu_add_sub.svl8n25ttogglepagev_toggle/fpu_add_subomant_b_shifted[7]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 13469
C 'frtl/execute/ALU/Float/fpu_add_sub.svl8n25ttogglepagev_toggle/fpu_add_subomant_b_shifted[8]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 13411
C 'frtl/execute/ALU/Float/fpu_add_sub.svl8n25ttogglepagev_toggle/fpu_add_subomant_b_shifted[8]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 13411
C 'frtl/execute/ALU/Float/fpu_add_sub.svl8n25ttogglepagev_toggle/fpu_add_subomant_b_shifted[9]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 13298
C 'frtl/execute/ALU/Float/fpu_add_sub.svl8n25ttogglepagev_toggle/fpu_add_subomant_b_shifted[9]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 13298
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.g:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 3895
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.g:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 3894
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.r:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 3489
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.r:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 3489
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 1449
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 1448
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s_vec[0]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12639
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s_vec[0]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12638
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s_vec[10]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12631
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s_vec[10]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12631
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s_vec[11]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12638
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s_vec[11]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12638
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s_vec[12]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12563
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s_vec[12]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12563
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s_vec[13]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12612
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s_vec[13]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12612
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s_vec[14]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12562
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s_vec[14]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12562
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s_vec[15]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12570
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s_vec[15]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12570
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s_vec[16]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12665
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s_vec[16]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12665
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s_vec[17]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12574
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s_vec[17]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12574
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s_vec[18]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12532
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s_vec[18]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12532
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s_vec[19]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12450
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s_vec[19]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12450
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s_vec[1]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12704
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s_vec[1]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12704
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s_vec[20]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12375
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s_vec[20]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12375
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s_vec[21]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12392
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s_vec[21]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12392
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s_vec[22]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 10532
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s_vec[22]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 10532
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s_vec[23]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 6348
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s_vec[23]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 6348
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s_vec[2]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12791
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s_vec[2]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12791
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s_vec[3]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12725
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s_vec[3]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12724
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s_vec[4]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12723
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s_vec[4]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12723
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s_vec[5]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12669
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s_vec[5]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12669
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s_vec[6]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12799
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s_vec[6]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12799
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s_vec[7]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12568
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s_vec[7]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12568
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s_vec[8]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12572
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s_vec[8]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12572
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s_vec[9]:0->1htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12666
C 'frtl/execute/ALU/Float/fpu_add_sub.svl9n25ttogglepagev_toggle/fpu_add_suboflags_in.s_vec[9]:1->0htb_fpu_golden.u_fpu_top.u_fpu_add_sub' 12666
C 'frtl/execute/ALU/Float/fpu_cmp.svl10n25ttogglepagev_toggle/fpu_cmposhifted:0->1htb_fpu_golden.u_fpu_top.u_fpu_cmp' 10088
C 'frtl/execute/ALU/Float/fpu_cmp.svl10n25ttogglepagev_toggle/fpu_cmposhifted:1->0htb_fpu_golden.u_fpu_top.u_fpu_cmp' 10088
C 'frtl/execute/ALU/Float/fpu_cmp.svl11n25ttogglepagev_toggle/fpu_cmpocmp_res:0->1htb_fpu_golden.u_fpu_top.u_fpu_cmp' 48951
C 'frtl/execute/ALU/Float/fpu_cmp.svl11n25ttogglepagev_toggle/fpu_cmpocmp_res:1->0htb_fpu_golden.u_fpu_top.u_fpu_cmp' 48951
C 'frtl/execute/ALU/Float/fpu_cmp.svl14n11ttogglepagev_toggle/fpu_cmpocmp_tmp:0->1htb_fpu_golden.u_fpu_top.u_fpu_cmp' 10333
C 'frtl/execute/ALU/Float/fpu_cmp.svl14n11ttogglepagev_toggle/fpu_cmpocmp_tmp:1->0htb_fpu_golden.u_fpu_top.u_fpu_cmp' 10332
C 'frtl/execute/ALU/Float/fpu_cmp.svl16n5tlinepagev_line/fpu_cmpoblockS16htb_fpu_golden.u_fpu_top.u_fpu_cmp' 579905
C 'frtl/execute/ALU/Float/fpu_cmp.svl17n10tbranchpagev_branch/fpu_cmpoelseS28htb_fpu_golden.u_fpu_top.u_fpu_cmp' 434929
C 'frtl/execute/ALU/Float/fpu_cmp.svl17n9tbranchpagev_branch/fpu_cmpoifS17htb_fpu_golden.u_fpu_top.u_fpu_cmp' 144976
C 'frtl/execute/ALU/Float/fpu_cmp.svl18n13tbranchpagev_branch/fpu_cmpoifS18-19htb_fpu_golden.u_fpu_top.u_fpu_cmp' 66544
C 'frtl/execute/ALU/Float/fpu_cmp.svl18n14tbranchpagev_branch/fpu_cmpoelseS21htb_fpu_golden.u_fpu_top.u_fpu_cmp' 78432
C 'frtl/execute/ALU/Float/fpu_cmp.svl23n13tlinepagev_line/fpu_cmpoelsifS23htb_fpu_golden.u_fpu_top.u_fpu_cmp' 36192
C 'frtl/execute/ALU/Float/fpu_cmp.svl23n34texprpagev_expr/fpu_cmpo((sign_a == 32'sh0)==0) => 0htb_fpu_golden.u_fpu_top.u_fpu_cmp' 72472
C 'frtl/execute/ALU/Float/fpu_cmp.svl23n34texprpagev_expr/fpu_cmpo((sign_a == 32'sh0)==1 && (sign_b == 32'sh0)==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_cmp' 36192
C 'frtl/execute/ALU/Float/fpu_cmp.svl23n34texprpagev_expr/fpu_cmpo((sign_b == 32'sh0)==0) => 0htb_fpu_golden.u_fpu_top.u_fpu_cmp' 72644
C 'frtl/execute/ALU/Float/fpu_cmp.svl24n18tlinepagev_line/fpu_cmpoelsifS24htb_fpu_golden.u_fpu_top.u_fpu_cmp' 36140
C 'frtl/execute/ALU/Float/fpu_cmp.svl24n34texprpagev_expr/fpu_cmpo((sign_a == 32'sh1)==0) => 0htb_fpu_golden.u_fpu_top.u_fpu_cmp' 36312
C 'frtl/execute/ALU/Float/fpu_cmp.svl24n34texprpagev_expr/fpu_cmpo((sign_a == 32'sh1)==1 && (sign_b == 32'sh0)==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_cmp' 36140
C 'frtl/execute/ALU/Float/fpu_cmp.svl24n34texprpagev_expr/fpu_cmpo((sign_b == 32'sh0)==0) => 0htb_fpu_golden.u_fpu_top.u_fpu_cmp' 72644
C 'frtl/execute/ALU/Float/fpu_cmp.svl25n18tlinepagev_line/fpu_cmpoifS25htb_fpu_golden.u_fpu_top.u_fpu_cmp' 36312
C 'frtl/execute/ALU/Float/fpu_cmp.svl25n19tlinepagev_line/fpu_cmpoelseS26htb_fpu_golden.u_fpu_top.u_fpu_cmp' 36332
C 'frtl/execute/ALU/Float/fpu_cmp.svl25n34texprpagev_expr/fpu_cmpo((sign_a == 32'sh0)==0) => 0htb_fpu_golden.u_fpu_top.u_fpu_cmp' 36332
C 'frtl/execute/ALU/Float/fpu_cmp.svl25n34texprpagev_expr/fpu_cmpo((sign_a == 32'sh0)==1 && (sign_b == 32'sh1)==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_cmp' 36312
C 'frtl/execute/ALU/Float/fpu_cmp.svl25n34texprpagev_expr/fpu_cmpo((sign_b == 32'sh1)==0) => 0htb_fpu_golden.u_fpu_top.u_fpu_cmp' 0
C 'frtl/execute/ALU/Float/fpu_cmp.svl26n60texprpagev_expr/fpu_cmpo(cmp_tmp==0) => 1htb_fpu_golden.u_fpu_top.u_fpu_cmp' 18364
C 'frtl/execute/ALU/Float/fpu_cmp.svl26n60texprpagev_expr/fpu_cmpo(cmp_tmp==1) => 0htb_fpu_golden.u_fpu_top.u_fpu_cmp' 17968
C 'frtl/execute/ALU/Float/fpu_cmp.svl29n13tbranchpagev_branch/fpu_cmpoifS29-30htb_fpu_golden.u_fpu_top.u_fpu_cmp' 199788
C 'frtl/execute/ALU/Float/fpu_cmp.svl29n14tbranchpagev_branch/fpu_cmpoelseS32htb_fpu_golden.u_fpu_top.u_fpu_cmp' 235141
C 'frtl/execute/ALU/Float/fpu_cmp.svl33n13tlinepagev_line/fpu_cmpoelsifS33htb_fpu_golden.u_fpu_top.u_fpu_cmp' 108845
C 'frtl/execute/ALU/Float/fpu_cmp.svl33n34texprpagev_expr/fpu_cmpo((sign_a == 32'sh0)==0) => 0htb_fpu_golden.u_fpu_top.u_fpu_cmp' 217844
C 'frtl/execute/ALU/Float/fpu_cmp.svl33n34texprpagev_expr/fpu_cmpo((sign_a == 32'sh0)==1 && (sign_b == 32'sh0)==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_cmp' 108845
C 'frtl/execute/ALU/Float/fpu_cmp.svl33n34texprpagev_expr/fpu_cmpo((sign_b == 32'sh0)==0) => 0htb_fpu_golden.u_fpu_top.u_fpu_cmp' 217376
C 'frtl/execute/ALU/Float/fpu_cmp.svl34n18tlinepagev_line/fpu_cmpoelsifS34htb_fpu_golden.u_fpu_top.u_fpu_cmp' 108708
C 'frtl/execute/ALU/Float/fpu_cmp.svl34n34texprpagev_expr/fpu_cmpo((sign_a == 32'sh1)==0) => 0htb_fpu_golden.u_fpu_top.u_fpu_cmp' 108240
C 'frtl/execute/ALU/Float/fpu_cmp.svl34n34texprpagev_expr/fpu_cmpo((sign_a == 32'sh1)==1 && (sign_b == 32'sh0)==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_cmp' 108708
C 'frtl/execute/ALU/Float/fpu_cmp.svl34n34texprpagev_expr/fpu_cmpo((sign_b == 32'sh0)==0) => 0htb_fpu_golden.u_fpu_top.u_fpu_cmp' 217376
C 'frtl/execute/ALU/Float/fpu_cmp.svl35n18tlinepagev_line/fpu_cmpoifS35htb_fpu_golden.u_fpu_top.u_fpu_cmp' 108240
C 'frtl/execute/ALU/Float/fpu_cmp.svl35n19tlinepagev_line/fpu_cmpoelseS36htb_fpu_golden.u_fpu_top.u_fpu_cmp' 109136
C 'frtl/execute/ALU/Float/fpu_cmp.svl35n34texprpagev_expr/fpu_cmpo((sign_a == 32'sh0)==0) => 0htb_fpu_golden.u_fpu_top.u_fpu_cmp' 109136
C 'frtl/execute/ALU/Float/fpu_cmp.svl35n34texprpagev_expr/fpu_cmpo((sign_a == 32'sh0)==1 && (sign_b == 32'sh1)==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_cmp' 108240
