# SystemC::Coverage-3
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[2]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 657
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[30]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2347
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[30]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2347
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[31]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2366
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[31]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2366
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[32]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2371
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[32]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2371
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[33]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2369
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[33]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2369
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[34]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2371
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[34]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2371
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[35]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2366
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[35]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2366
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[36]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2370
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[36]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2370
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[37]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2375
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[37]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2375
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[38]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2362
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[38]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2362
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[39]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2364
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[39]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2364
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[3]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 408
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[3]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 408
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[40]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2365
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[40]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2365
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[41]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2374
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[41]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2374
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[42]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2374
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[42]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2374
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[43]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2368
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[43]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2368
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[44]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2370
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[44]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2370
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[45]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2376
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[45]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2376
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[46]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2375
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[46]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2375
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[47]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2449
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[47]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2449
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[48]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2488
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[48]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2488
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[49]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 3474
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[49]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 3474
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[4]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 408
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[4]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 408
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[5]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 407
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[5]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 407
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[6]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 409
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[6]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 409
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[7]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 409
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[7]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 409
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[8]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 409
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[8]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 409
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[9]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 409
C 'frtl/execute/ALU/Float/fpu_normalize.svl14n18ttogglepagev_toggle/fpu_normalizeomant_temp[9]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 409
C 'frtl/execute/ALU/Float/fpu_normalize.svl16n5tlinepagev_line/fpu_normalizeoblockS16-20htb_fpu_golden.u_fpu_top.u_fpu_normalize' 579905
C 'frtl/execute/ALU/Float/fpu_normalize.svl21n57texprpagev_expr/fpu_normalizeo((mant_sum == 32'sh0)==0) => 0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 286076
C 'frtl/execute/ALU/Float/fpu_normalize.svl21n57texprpagev_expr/fpu_normalizeo((mant_sum == 32'sh0)==1 && flags_in[26]==0 && flags_in[25]==0 && flags_in[24]==0) => 1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 293701
C 'frtl/execute/ALU/Float/fpu_normalize.svl21n57texprpagev_expr/fpu_normalizeo(flags_in[24]==1) => 0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 196428
C 'frtl/execute/ALU/Float/fpu_normalize.svl21n57texprpagev_expr/fpu_normalizeo(flags_in[25]==1) => 0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 100968
C 'frtl/execute/ALU/Float/fpu_normalize.svl21n57texprpagev_expr/fpu_normalizeo(flags_in[26]==1) => 0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 111196
C 'frtl/execute/ALU/Float/fpu_normalize.svl21n9tlinepagev_line/fpu_normalizeoelsifS21-26htb_fpu_golden.u_fpu_top.u_fpu_normalize' 293701
C 'frtl/execute/ALU/Float/fpu_normalize.svl29n14tlinepagev_line/fpu_normalizeoelsifS29-30htb_fpu_golden.u_fpu_top.u_fpu_normalize' 18440
C 'frtl/execute/ALU/Float/fpu_normalize.svl32n13tbranchpagev_branch/fpu_normalizeoifS32-36htb_fpu_golden.u_fpu_top.u_fpu_normalize' 1296
C 'frtl/execute/ALU/Float/fpu_normalize.svl32n14tbranchpagev_branch/fpu_normalizeoelseS38-42htb_fpu_golden.u_fpu_top.u_fpu_normalize' 17144
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[0]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 10031
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[0]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 10030
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[1]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 10017
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[1]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 10017
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[2]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 10012
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[2]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 10012
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[3]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9999
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[3]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9998
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[4]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9968
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[4]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9967
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[5]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9836
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[5]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9835
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[6]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9431
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[6]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9430
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[7]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 7373
C 'frtl/execute/ALU/Float/fpu_normalize.svl4n25ttogglepagev_toggle/fpu_normalizeoexp_shifted[7]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 7373
C 'frtl/execute/ALU/Float/fpu_normalize.svl42n42texprpagev_expr/fpu_normalizeo(flags_in[24]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 64
C 'frtl/execute/ALU/Float/fpu_normalize.svl42n42texprpagev_expr/fpu_normalizeo(flags_in[25]==0 && flags_in[24]==0) => 0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 16704
C 'frtl/execute/ALU/Float/fpu_normalize.svl42n42texprpagev_expr/fpu_normalizeo(flags_in[25]==1) => 1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 408
C 'frtl/execute/ALU/Float/fpu_normalize.svl46n14tlinepagev_line/fpu_normalizeoifS46-47htb_fpu_golden.u_fpu_top.u_fpu_normalize' 25464
C 'frtl/execute/ALU/Float/fpu_normalize.svl46n15tlinepagev_line/fpu_normalizeoelseS66-69htb_fpu_golden.u_fpu_top.u_fpu_normalize' 242300
C 'frtl/execute/ALU/Float/fpu_normalize.svl46n18texprpagev_expr/fpu_normalizeo(mant_sum[23]==0) => 1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 25464
C 'frtl/execute/ALU/Float/fpu_normalize.svl46n18texprpagev_expr/fpu_normalizeo(mant_sum[23]==1) => 0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 242300
C 'frtl/execute/ALU/Float/fpu_normalize.svl48n13tbranchpagev_branch/fpu_normalizeoifS48-53htb_fpu_golden.u_fpu_top.u_fpu_normalize' 1160
C 'frtl/execute/ALU/Float/fpu_normalize.svl48n14tbranchpagev_branch/fpu_normalizeoelseS55-62htb_fpu_golden.u_fpu_top.u_fpu_normalize' 24304
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[0]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 16188
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[0]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 16188
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[10]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9907
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[10]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9907
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[11]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9834
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[11]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9834
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[12]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9885
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[12]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9885
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[13]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9823
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[13]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9823
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[14]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9863
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[14]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9863
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[15]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9863
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[15]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9863
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[16]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9913
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[16]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9913
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[17]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9920
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[17]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9920
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[18]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9872
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[18]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9872
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[19]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9953
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[19]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9953
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[1]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 13134
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[1]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 13134
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[20]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9877
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[20]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9877
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[21]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 10051
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[21]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 10051
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[22]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9605
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[22]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9605
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[23]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 3035
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[23]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 3035
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[24]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2452
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[24]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 2452
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[2]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9915
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[2]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9915
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[3]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9892
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[3]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9892
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[4]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9944
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[4]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9944
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[5]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9946
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[5]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9946
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[6]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9860
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[6]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9860
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[7]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9928
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[7]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9928
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[8]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9875
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[8]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9875
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[9]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9873
C 'frtl/execute/ALU/Float/fpu_normalize.svl5n25ttogglepagev_toggle/fpu_normalizeomant_sum[9]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 9873
C 'frtl/execute/ALU/Float/fpu_normalize.svl6n25ttogglepagev_toggle/fpu_normalizeoflags_in.g:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 12904
C 'frtl/execute/ALU/Float/fpu_normalize.svl6n25ttogglepagev_toggle/fpu_normalizeoflags_in.g:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 12904
C 'frtl/execute/ALU/Float/fpu_normalize.svl6n25ttogglepagev_toggle/fpu_normalizeoflags_in.r:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 12530
C 'frtl/execute/ALU/Float/fpu_normalize.svl6n25ttogglepagev_toggle/fpu_normalizeoflags_in.r:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 12530
C 'frtl/execute/ALU/Float/fpu_normalize.svl6n25ttogglepagev_toggle/fpu_normalizeoflags_in.s:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 702
C 'frtl/execute/ALU/Float/fpu_normalize.svl6n25ttogglepagev_toggle/fpu_normalizeoflags_in.s:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 702
C 'frtl/execute/ALU/Float/fpu_normalize.svl6n25ttogglepagev_toggle/fpu_normalizeoflags_in.s_vec[0]:0->1htb_fpu_golden.u_fpu_top.u_fpu_normalize' 6373
C 'frtl/execute/ALU/Float/fpu_normalize.svl6n25ttogglepagev_toggle/fpu_normalizeoflags_in.s_vec[0]:1->0htb_fpu_golden.u_fpu_top.u_fpu_normalize' 6373
